pasal	ayat	huruf	pasal_rujukan	ayat_rujukan	huruf_rujukan	teks
4	0	a				Tindak Pidana di wilayah Negara Kesatuan Republik Indonesia;
4	0	b				Tindak Pidana di Kapal Indonesia atau di Pesawat Udara Indonesia; atau
4	0	c				Tindak Pidana di bidang teknologi informasi atau Tindak Pidana lainnya yang akibatnya dialami atau terjadi di wilayah Negara Kesatuan Republik Indonesia atau di Kapal Indonesia dan di Pesawat Udara Indonesia.
5	0	a				keamanan negara atau proses kehidupan ketatanegaraan;
5	0	b				martabat Presiden, Wakil Presiden, dan/atau Pejabat Indonesia di luar negeri;
5	0	c				mata uang, segel, cap negara, meterai, atau Surat berharga yang dikeluarkan oleh Pemerintah Indonesia, atau kartu kredit yang dikeluarkan oleh perbankan Indonesia;
5	0	d				perekonomian, perdagangan, dan perbankan Indonesia;
5	0	e				keselamatan atau keamanan pelayaran dan penerbangan;
5	0	f				keselamatan atau keamanan bangunan, peralatan, dan aset nasional atau negara Indonesia;
5	0	g				keselamatan atau keamanan sistem komunikasi elektronik;
5	0	h				kepentingan nasional Indonesia sebagaimana ditetapkan dalam UndangUndang; atau
5	0	i				Warga negara Indonesia berdasarkan perjanjian internasional dengan negara tempat terjadinya Tindak Pidana.
14	0	a				menarik diri dari kesepakatan itu; atau
14	0	b				melakukan tindakan yang patut untuk mencegah terjadinya Tindak Pidana.
17	2	a				perbuatan yang dilakukan itu diniatkan atau ditujukan untuk terjadinya Tindak Pidana; dan
17	2	b				perbuatan yang dilakukan langsung berpotensi menimbulkan Tindak Pidana yang dituju.
18	1	a				tidak menyelesaikan perbuatannya karena kehendaknya sendiri secara sukarela; atau
18	1	b				dengan kehendaknya sendiri mencegah tercapainya tujuan atau akibat perbuatannya.
20	0	a				melakukan sendiri Tindak Pidana;
20	0	b				melakukan Tindak Pidana dengan perantaraan alat atau menyuruh orang lain yang tidak dapat dipertanggungjawabkan;
20	0	c				turut serta melakukan Tindak Pidana; atau
20	0	d				menggerakkan orang lain supaya melakukan Tindak Pidana dengan cara memberi atau menjanjikan sesuatu, menyalahgunakan kekuasaan atau martabat, melakukan Kekerasan, menggunakan Ancaman Kekerasan, melakukan penyesatan, atau dengan memberi kesempatan, sarana, atau keterangan.
21	1	a				memberi kesempatan, sarana, atau keterangan untuk melakukan Tindak Pidana; atau
21	1	b				memberi bantuan pada waktu Tindak Pidana dilakukan.
23	1	a				melakukan Tindak Pidana kembali dalam waktu 5 (lima) tahun setelah menjalani seluruh atau sebagian pidana pokok yang dijatuhkan atau pidana pokok yang dijatuhkan telah dihapuskan; atau
23	1	b				pada waktu melakukan Tindak Pidana, kewajiban menjalani pidana pokok yang dijatuhkan terdahulu belum kedaluwarsa.
29	1	a				6 (enam) Bulan terhitung sejak tanggal orang yang berhak mengadu mengetahui adanya Tindak Pidana jika yang berhak mengadu bertempat tinggal di wilayah Negara Kesatuan Republik Indonesia; atau
29	1	b				9 (sembilan) Bulan terhitung sejak tanggal orang yang berhak mengadu mengetahui adanya Tindak Pidana jika yang berhak mengadu bertempat tinggal di luar wilayah Negara Kesatuan Republik Indonesia.
37	0	a				dipidana semata-mata karena telah dipenuhinya unsur-unsur Tindak Pidana tanpa memperhatikan adanya kesalahan; atau
37	0	b				dimintai pertanggungjawaban atas Tindak Pidana yang dilakukan oleh orang lain.
41	0	a				menyerahkan kembali kepada Orang Tua/wali; atau
41	0	b				mengikutsertakan dalam program pendidikan, pembinaan, dan pembimbingan di instansi pemerintah atau lembaga penyelenggaraan kesejahteraan sosial di instansi yang menangani bidang kesejahteraan sosial, baik pada tingkat pusat maupun daerah, paling lama 6 (enam) Bulan.
42	0	a				dipaksa oleh kekuatan yang tidak dapat ditahan; atau
42	0	b				dipaksa oleh adanya ancaman, tekanan, atau kekuatan yang tidak dapat dihindari.
48	0	a				termasuk dalam lingkup usaha atau kegiatan sebagaimana ditentukan dalam anggaran dasar atau ketentuan lain yang berlaku bagi Korporasi;
48	0	b				menguntungkan Korporasi secara melawan hukum;
48	0	c				diterima sebagai kebijakan Korporasi;
48	0	d				Korporasi tidak melakukan langkah-langkah yang diperlukan untuk melakukan pencegahan, mencegah dampak yang lebih besar dan memastikan kepatuhan terhadap ketentuan hukum yang berlaku guna menghindari terjadinya tindak pidana; dan/atau
48	0	e				Korporasi membiarkan terjadinya tindak pidana.
